t, , 
9.320000, 8.856946e-01,
9.330000, 8.273247e-01,
9.340000, 8.134687e-01,
9.350000, 8.410047e-01,
9.360000, 8.662449e-01,
9.370000, 8.893369e-01,
9.380000, 9.104397e-01,
9.390000, 9.129109e-01,
9.400000, 9.009559e-01,
9.410000, 8.883721e-01,
9.420000, 8.751276e-01,
9.430000, 8.611912e-01,
9.440000, 8.277387e-01,
9.450000, 7.723964e-01,
9.460000, 7.080606e-01,
9.470000, 6.344697e-01,
9.480000, 5.519436e-01,
9.490000, 5.322289e-01,
9.500000, 5.670367e-01,
9.510000, 6.005102e-01,
9.520000, 6.325828e-01,
9.530000, 6.632044e-01,
9.540000, 6.808078e-01,
9.550000, 6.886757e-01,
9.560000, 6.964284e-01,
9.570000, 7.040658e-01,
9.580000, 7.115881e-01,
9.590000, 7.057909e-01,
9.600000, 6.888891e-01,
9.610000, 6.714495e-01,
9.620000, 6.534759e-01,
9.630000, 6.349738e-01,
9.640000, 6.205713e-01,
9.650000, 6.096551e-01,
9.660000, 5.985756e-01,
9.670000, 5.873350e-01,
9.680000, 5.759359e-01,
9.690000, 6.004577e-01,
9.700000, 6.512882e-01,
9.710000, 6.983769e-01,
9.720000, 7.416425e-01,
9.730000, 7.811093e-01,
9.740000, 8.009765e-01,
9.750000, 8.071034e-01,
9.760000, 8.131203e-01,
9.770000, 8.190283e-01,
9.780000, 8.248285e-01,
9.790000, 8.169726e-01,
9.800000, 7.972885e-01,
9.810000, 7.764616e-01,
9.820000, 7.544628e-01,
9.830000, 7.312705e-01,
9.840000, 7.293792e-01,
9.850000, 7.449766e-01,
9.860000, 7.600449e-01,
9.870000, 7.745891e-01,
9.880000, 7.886160e-01,
9.890000, 7.874946e-01,
9.900000, 7.740787e-01,
9.910000, 7.601899e-01,
9.920000, 7.458227e-01,
9.930000, 7.309724e-01,
9.940000, 7.245834e-01,
9.950000, 7.253081e-01,
9.960000, 7.260317e-01,
9.970000, 7.267541e-01,
9.980000, 7.274752e-01,
9.990000, 7.160104e-01,
10.000000, 6.939718e-01,
